id	category
1001	synonym
1002	synonym
1003	synonym
1004	list
1005	count
1006	list
1007	variant
1008	count
1009	multi-concept
1010	comparison
1011	comparison
1012	property
1013	property
1014	property
1015	property
1016	property
1017	count
1018	count
1019	count
1020	method
1021	method
1022	method
1023	method
1024	method
1025	method
1026	method
1027	method
1028	method
1029	consumption
1030	consumption
1031	location
1032	location
1033	time
1034	time
1035	comparison
1036	effect
1037	effect
1038	effect
1039	effect
1040	effect
1041	effect
1042	source
1043	source
1044	source
1045	meta
1046	meta
1047	meta
1048	comparison
1049	comparison
1050	true-false
1051	disease-treatment
1052	disease-treatment
1053	disease-treatment
1054	disease-treatment
1055	disease-treatment
1056	effect
1057	effect
1058	effect
1059	part-of
1060	part-of
1061	consumption
1062	consumption
1063	consumption
1064	method
1065	method
1066	consumption
1067	consumption
1068	property
1069	multi-concept
1	meta
2	origin
4	count
5	location
6	count
7	variant
9	synonym
10	synonym
12	source
13	synonym
14	synonym
15	synonym
16	synonym
17	synonym
18	synonym
19	synonym
20	synonym
27	synonym
29	synonym
30	synonym
31	synonym
32	synonym
33	synonym
36	meta
37	synonym
38	synonym
39	synonym
40	synonym
41	synonym
42	synonym
43	synonym
44	synonym
45	synonym
46	synonym
48	synonym
49	part-of
51	synonym
52	synonym
53	synonym
54	synonym
55	synonym
56	effect
57	synonym
58	synonym
59	synonym
60	comparison
61	synonym
62	property
63	synonym
64	source
65	source
66	synonym
67	synonym
68	synonym
69	synonym
70	synonym
71	synonym
72	synonym
73	count
74	synonym
75	synonym
76	synonym
77	property
81	synonym
82	synonym
83	synonym
84	synonym
85	multi-concept
86	property
87	meta
88	part-of
90	synonym
91	meta
94	variant
95	synonym
96	count
97	synonym
98	count
101	synonym
102	synonym
103	count
105	synonym
106	variant
107	synonym
108	comparison
109	synonym
110	comparison
111	synonym
112	synonym
115	synonym
116	consumption
120	synonym
121	synonym
122	synonym
123	synonym
124	synonym
125	synonym
127	multi-concept
128	synonym
130	synonym
131	synonym
132	synonym
133	synonym
134	synonym
135	origin
136	synonym
137	synonym
138	synonym
139	meta
140	synonym
141	synonym
142	synonym
143	meta
146	synonym
147	meta
151	variant
153	source
154	part-of
155	synonym
156	synonym
157	synonym
159	synonym
160	count
162	synonym
163	synonym
165	synonym
166	source
167	disease-treatment
169	effect
170	comparison
173	comparison
174	synonym
175	synonym
176	synonym
177	synonym
178	meta
179	synonym
180	synonym
184	synonym
186	part-of
187	match-options
188	match-options
190	part-of
192	synonym
193	synonym
194	synonym
195	comparison
196	synonym
201	property
202	synonym
203	synonym
204	synonym
205	synonym
209	comparison
210	synonym
211	synonym
212	count
213	synonym
215	method
216	count
217	origin
218	method
221	origin
222	count
223	count
224	synonym
225	match-options
226	count
227	consumption
228	count
229	synonym
233	type
234	count
239	comparison
241	multi-concept
244	count
249	variant
251	synonym
253	method
257	true-false
258	variant
259	synonym
260	match-options
261	disease-treatment
269	synonym
270	synonym
271	synonym
