:START_ID,:TYPE,:END_ID,annotator,line_id,line_text,detail
1,IS_CAPITAL_OF,2,3,1,https://archive.org/details/dli.ernet.199817/,1.5.6 
1,IS_SITUTATED_ON_THE_BANKS_OF,3,3,1,https://archive.org/details/dli.ernet.199817/,1.5.5
64,IS_FATHER_OF,21,3,1,https://archive.org/details/dli.ernet.199817/,1.70.20
21,IS_FATHER_OF,22,3,1,https://archive.org/details/dli.ernet.199817/,1.70.20
22,IS_FATHER_OF,24,3,1,https://archive.org/details/dli.ernet.199817/,1.70.20
24,IS_FATHER_OF,20,3,1,https://archive.org/details/dli.ernet.199817/,1.70.20
20,IS_FATHER_OF,25,3,1,https://archive.org/details/dli.ernet.199817/,1.70.21
25,IS_FATHER_OF,26,3,1,https://archive.org/details/dli.ernet.199817/,1.70.22;1.70.21
26,IS_FATHER_OF,27,3,1,https://archive.org/details/dli.ernet.199817/,1.70.22
27,IS_FATHER_OF,28,3,1,https://archive.org/details/dli.ernet.199817/,1.70.23
28,IS_FATHER_OF,29,3,1,https://archive.org/details/dli.ernet.199817/,1.70.23
29,IS_FATHER_OF,30,3,1,https://archive.org/details/dli.ernet.199817/,1.70.24
30,IS_FATHER_OF,65,3,1,https://archive.org/details/dli.ernet.199817/,1.70.24
65,IS_FATHER_OF,32,3,1,https://archive.org/details/dli.ernet.199817/,1.70.24
32,IS_FATHER_OF,33,3,1,https://archive.org/details/dli.ernet.199817/,1.70.25
32,IS_FATHER_OF,34,3,1,https://archive.org/details/dli.ernet.199817/,1.70.25
20,IS_KNOWN_AS,66,3,1,https://archive.org/details/dli.ernet.199817/,1.70.20
61,IS_KNOWN_AS,70,3,1,https://archive.org/details/dli.ernet.199817/,
6,IS_KNOWN_AS,70,3,1,https://archive.org/details/dli.ernet.199817/,
33,IS_FATHER_OF,34,3,1,https://archive.org/details/dli.ernet.199817/,1.70.25
34,IS_FATHER_OF,35,3,1,https://archive.org/details/dli.ernet.199817/,1.70.26
34,IS_KNOWN_AS,71,3,1,https://archive.org/details/dli.ernet.199817/,1.7025
35,IS_FATHER_OF,36,3,1,https://archive.org/details/dli.ernet.199817/,1.70.26
35,IS_FATHER_OF,37,3,1,https://archive.org/details/dli.ernet.199817/,1.70.26
36,IS_BROTHER_OF,37,3,1,https://archive.org/details/dli.ernet.199817/,1.70.26
36,IS_FATHER_OF,38,3,1,https://archive.org/details/dli.ernet.199817/,1.70.27
38,IS_FATHER_OF,39,3,1,https://archive.org/details/dli.ernet.199817/,1.70.27
39,IS_ENEMY_OF,40,3,1,https://archive.org/details/dli.ernet.199817/,1.70.28
39,IS_ENEMY_OF,41,3,1,https://archive.org/details/dli.ernet.199817/,1.70.28
39,IS_ENEMY_OF,42,3,1,https://archive.org/details/dli.ernet.199817/,1.70.28
72,IS_WIFE_OF,39,3,1,https://archive.org/details/dli.ernet.199817/,1.70.33
39,IS_FATHER_OF,43,3,1,https://archive.org/details/dli.ernet.199817/,1.70.37
72,IS_MOTHER_OF,43,3,1,https://archive.org/details/dli.ernet.199817/,1.70.37
73,BELONGED_TO,74,3,1,https://archive.org/details/dli.ernet.199817/,1.70.37
43,IS_POISONED_BY,76,3,1,https://archive.org/details/dli.ernet.199817/,1.70.31
72,IS_COWIFE_OF,76,3,1,https://archive.org/details/dli.ernet.199817/,
72,MET_WITH,73,3,1,https://archive.org/details/dli.ernet.199817/,1.70.32
72,MET_AT,77,3,1,https://archive.org/details/dli.ernet.199817/,1.70.32
73,MET_AT,77,3,1,https://archive.org/details/dli.ernet.199817/,1.70.32
43,IS_FATHER_OF,78,3,1,https://archive.org/details/dli.ernet.199817/,1.70.38
78,IS_FATHER_OF,4,3,1,https://archive.org/details/dli.ernet.199817/,1.70.38
4,IS_FATHER_OF,45,3,1,https://archive.org/details/dli.ernet.199817/,1.70.38
45,IS_FATHER_OF,46,3,1,https://archive.org/details/dli.ernet.199817/,1.70.39
46,IS_FATHER_OF,47,3,1,https://archive.org/details/dli.ernet.199817/,1.70.39
49,BECAME,80,3,1,https://archive.org/details/dli.ernet.199817/,1.70.39
49,IS_KNOWN_AS,50,3,1,https://archive.org/details/dli.ernet.199817/,1.70.40
49,IS_FATHER_OF,51,3,1,https://archive.org/details/dli.ernet.199817/,1.70.40
51,IS_FATHER_OF,52,3,1,https://archive.org/details/dli.ernet.199817/,1.70.40
52,IS_FATHER_OF,19,3;4,1,https://archive.org/details/dli.ernet.199817/,"1.70.40;1.70.40,41"
19,IS_FATHER_OF,53,3,1,https://archive.org/details/dli.ernet.199817/,1.70.41
53,IS_FATHER_OF,54,3,1,https://archive.org/details/dli.ernet.199817/,1.70.41
47,IS_FATHER_OF,82,3,1,https://archive.org/details/dli.ernet.199817/,1.70.39
82,IS_FATHER_OF,49,3,1,https://archive.org/details/dli.ernet.199817/,1.70.39
83,IS_QUALITY_OF,49,3,1,https://archive.org/details/dli.ernet.199817/,1.70.39
83,IS_QUALITY_OF,80,3,1,https://archive.org/details/dli.ernet.199817/,
54,IS_FATHER_OF,55,3,1,https://archive.org/details/dli.ernet.199817/,1.70.41
55,IS_FATHER_OF,56,3,1,https://archive.org/details/dli.ernet.199817/,1.70.41
56,IS_FATHER_OF,57,3,1,https://archive.org/details/dli.ernet.199817/,1.70.42
57,IS_FATHER_OF,58,3,1,https://archive.org/details/dli.ernet.199817/,1.70.42
58,IS_FATHER_OF,59,3,1,https://archive.org/details/dli.ernet.199817/,1.70.42
59,IS_FATHER_OF,60,3,1,https://archive.org/details/dli.ernet.199817/,1.70.43
60,IS_FATHER_OF,6,3,1,https://archive.org/details/dli.ernet.199817/,1.70.43
70,IS_FATHER_OF,5,3,1,https://archive.org/details/dli.ernet.199817/,1.70.43
70,IS_FATHER_OF,62,3,1,https://archive.org/details/dli.ernet.199817/,1.70.43
5,WENT_TO,1,3,1,https://archive.org/details/dli.ernet.199817/,1.1.86
84,IS_QUALITY_OF,2,3,1,https://archive.org/details/dli.ernet.199817/,1.5.5
2,IS_SITUTATED_ON_THE_BANKS_OF,3,3,1,https://archive.org/details/dli.ernet.199817/,1.5.5
20,IS_KNOWN_AS,85,3,1,https://archive.org/details/dli.ernet.199817/,1.5.6
1,IS_ESTABLISHED_BY,20,3,1,https://archive.org/details/dli.ernet.199817/,1.5.6
1,HAS_LENGTH,86,3,1,https://archive.org/details/dli.ernet.199817/,1.5.7
1,HAS_BREADTH,87,3,1,https://archive.org/details/dli.ernet.199817/,
88,IS_QUALITY_OF,87,3,1,https://archive.org/details/dli.ernet.199817/,1.5.7
61,IS_REAL_NAME_OF,70,3,1,https://archive.org/details/dli.ernet.199817/,
5,Returned to,1,3,1,https://archive.org/details/dli.ernet.199817/,1.1.86
1,Had,90,3,1,https://archive.org/details/dli.ernet.199817/,1.5.8
1,is developed by,6,3,1,https://archive.org/details/dli.ernet.199817/,1.5.9
91,IS_QUALITY_OF,1,3,1,https://archive.org/details/dli.ernet.199817/,1.5.10
92,IS_QUALITY_OF,1,3,1,https://archive.org/details/dli.ernet.199817/,1.5.10
93,IS_QUALITY_OF,1,3,1,https://archive.org/details/dli.ernet.199817/,1.5.10
94,IS_QUALITY_OF,90,3,1,https://archive.org/details/dli.ernet.199817/,1.5.8
96,IS_QUALITY_OF,90,3,1,https://archive.org/details/dli.ernet.199817/,1.5.8
95,IS_QUALITY_OF,90,3,1,https://archive.org/details/dli.ernet.199817/,1.5.8
1,is reached by,97,3,1,https://archive.org/details/dli.ernet.199817/,1.5.10
1,is praised by,98,3,1,https://archive.org/details/dli.ernet.199817/,1.5.11
1,is praised by,99,3,1,https://archive.org/details/dli.ernet.199817/,1.5.11
1,Had,100,3,1,https://archive.org/details/dli.ernet.199817/,1.5.11
100,Had,102,3,1,https://archive.org/details/dli.ernet.199817/,1.5.11
103,IS_QUALITY_OF,1,3,1,https://archive.org/details/dli.ernet.199817/,1.5.11
14,is a Conusellor of,6,3,1,https://archive.org/details/dli.ernet.199817/,1.7.3
12,IS_SITUTATED_ON_THE_BANKS_OF,105,4,1,https://archive.org/details/dli.ernet.199817/,2.71.9
106,IS_THE_DIRECTOR_TO_POSSES_DIVINE_WEAPONS,5,4,1,https://archive.org/details/dli.ernet.199817/,1.1.42-43
108,IS_SON_OF,16,4,1,https://archive.org/details/dli.ernet.199817/,1.17.13
16,IS_FATHER_OF,108,4,1,https://archive.org/details/dli.ernet.199817/,1.17.13
109,LIVED_AT_FOUR_YOJANA_SOUTH_OF,110,4,1,https://archive.org/details/dli.ernet.199817/,3.11.37
110,HIS_ASHRAMA_WAS_VISITED_BY,5,4,1,https://archive.org/details/dli.ernet.199817/,1.1.42
111,IS_RULED_BY,112,4,1,https://archive.org/details/dli.ernet.199817/,1.9.8
114,is Husband of,115,4,1,https://archive.org/details/dli.ernet.199817/,1.1.69
116,is son of,114,4,1,https://archive.org/details/dli.ernet.199817/,4.18.52
117,is son of,62,4,1,https://archive.org/details/dli.ernet.199817/,7.102.2
118,IS_CAPITAL_OF,119,4,1,https://archive.org/details/dli.ernet.199817/,7.102.8
117,is the king of,118,4,1,https://archive.org/details/dli.ernet.199817/,7.102.8
1,has a shape of,126,3,1,https://archive.org/details/dli.ernet.199817/,1.5.16
127,is a General of,128,3,1,https://archive.org/details/dli.ernet.199817/,5.46.1-17;6.60.71
127,Fought with,123,3,1,https://archive.org/details/dli.ernet.199817/,5.46.29-32
127,is killed by,132,3,1,https://archive.org/details/dli.ernet.199817/,6.76.28-33
60,is son of,59,4,1,https://archive.org/details/dli.ernet.199817/,1.70.43
106,Dwelt in,133,4,1,https://archive.org/details/dli.ernet.199817/,1.1.42
